test_2549	34555637.03
test_2550	34223580.45
test_2551	20415811.82
test_2552	21390599.04
test_2553	30215086.72
test_2554	28445454.7
test_2555	23624665.52
test_2556	38779960.2
test_2557	37858768.69
test_2558	28511597.6
test_2559	32262859.51
test_2560	32101076.61
test_2561	20914874.89
test_2562	22353976.86
test_2563	21223842.09
test_2564	22871124.64
test_2565	23276215.81
test_2566	25405217.21
test_2567	27266485.42
test_2568	23066125.94
test_2569	27064441.46
test_2570	35421464.79
test_2571	30268746.76
test_2572	30534438.44
test_2573	30331899.92
test_2574	29580854.94
test_2575	28561535.15
test_2576	28796600.01
test_2577	28901993.72
test_2578	28750241.35
test_2579	28796600.01
test_2580	25729655.29
test_2581	17174847.66
test_2582	16517975.85
test_2583	17287529.7
test_2584	17106801.06
test_2585	20160998.74
test_2586	23607927.45
test_2587	21748957.4
test_2588	20886346.01
test_2589	42734726.24
test_2590	43195629.04
test_2591	42075601.49
test_2592	43793323.32
test_2593	42750656.44
test_2594	41567950.16
test_2595	35207119.16
test_2596	40686222.7
test_2597	39291717.63
test_2598	28009527.2
test_2599	26531225.66
test_2600	25658853.09
test_2601	28009527.2
test_2602	28525856.35
test_2603	30772799.69
test_2604	25712933.07
test_2605	24211358.87
test_2606	25472496.01
test_2607	25087699.93
test_2608	26952315.8
test_2609	25712933.07
test_2610	25630241.49
test_2611	25750903.44
test_2612	25282597.55
test_2613	22152801.88
test_2614	23521738.04
test_2615	28929812.54
test_2616	18078479.89
test_2617	28589508.1
test_2618	32430380.81
test_2619	20790190.8
test_2620	20328585.37
test_2621	27017692.77
test_2622	27225278.19
test_2623	27164544.41
test_2624	27482688.69
test_2625	27225278.19
test_2626	27155302.55
test_2627	27155302.55
test_2628	19915083.75
test_2629	30269534.41
test_2630	26232499.3
test_2631	26824119.93
test_2632	24285405.79
test_2633	21990989.98
test_2634	33420454.83
test_2635	18034660.01
test_2636	20156551.72
test_2637	33160630.81
test_2638	32133598.98
test_2639	22624509.94
test_2640	25414716.12
test_2641	40186727.43
test_2642	36079074.31
test_2643	25098049.51
test_2644	22715757.72
test_2645	24417843.87
test_2646	24706676.2
test_2647	23799368.06
test_2648	24082179.19
test_2649	23995469.78
test_2650	22136857.94
test_2651	20380485.33
test_2652	22233677.1
test_2653	22530439.85
test_2654	22204078.37
test_2655	21393657.46
test_2656	21964556.43
test_2657	22428629.19
test_2658	29427997.46
test_2659	25953569.79
test_2660	25331216.98
test_2661	21471203.55
test_2662	26309121.45
test_2663	26309121.45
test_2664	20759455.68
test_2665	21161489.24
test_2666	20386355.41
test_2667	24744271.11
test_2668	34164059.82
test_2669	37813217.19
test_2670	34164059.82
test_2671	37648551.58
test_2672	19741742.66
test_2673	32079046.52
test_2674	32081720.25
test_2675	38525955.08
test_2676	44237803.27
test_2677	30276900.37
test_2678	30276900.37
test_2679	29457778.36
test_2680	30263851.64
test_2681	30688522.75
test_2682	23955440.63
test_2683	24904678.63
test_2684	22029072.02
test_2685	22029072.02
test_2686	22029072.02
test_2687	30007881.53
test_2688	30143535.75
test_2689	28755782.57
test_2690	24168986.67
test_2691	27843334.19
test_2692	28646395.58
test_2693	30799501.17
test_2694	30799501.17
test_2695	24041711.48
test_2696	39795900.89
test_2697	26588151.98
test_2698	34546975.76
test_2699	21280616.94
test_2700	37592124.23
test_2701	33683414.89
test_2702	39419541.18
test_2703	27795401
test_2704	19732858.12
test_2705	19770663.22
test_2706	20704672.33
test_2707	25648795.72
test_2708	26527937.47
test_2709	27060465.49
test_2710	23421580.45
test_2711	22392035.31
test_2712	23328164.28
test_2713	23136220.56
test_2714	22677520.09
test_2715	23263919.97
test_2716	22603923.64
test_2717	24066750.47
test_2718	26830666.25
test_2719	27204602.89
test_2720	25542222.01
test_2721	22774783.62
test_2722	26795107.19
test_2723	23293545.21
test_2724	23551630.98
test_2725	25813072.42
test_2726	27674206.5
test_2727	27896733.68
test_2728	25010928.83
test_2729	22893541.76
test_2730	24768422.39
test_2731	23594869.91
test_2732	25140235.25
test_2733	25333510.54
test_2734	25799557.66
test_2735	29012276.5
test_2736	29746328.15
test_2737	22579294.83
test_2738	22579294.83
test_2739	20976488.99
test_2740	23693276.78
test_2741	23493479.09
test_2742	15089534.5
test_2743	22142300.8
test_2744	23205100
test_2745	23373708.81
test_2746	28103395.43
test_2747	30973449.18
test_2748	27090677.07
test_2749	27649481
test_2750	21141615.02
test_2751	31834159.47
test_2752	21261541.05
test_2753	27040972.55
test_2754	31765024.79
test_2755	22271457.38
test_2756	25490336.46
test_2757	29989195.45
test_2758	30025920.76
test_2759	26979256.24
test_2760	28335986.39
test_2761	34006475.55
test_2762	34548751.85
test_2763	15630072.74
test_2764	15192232.56
test_2765	15407597.13
test_2766	19495455.34
test_2767	19459858.93
test_2768	28616968.39
test_2769	17765224.14
test_2770	17413457.67
test_2771	33182632.13
test_2772	33989434.82
test_2773	28105429.92
test_2774	28105429.92
test_2775	29636541.3
test_2776	28105429.92
test_2777	28105429.92
test_2778	29596048.83
test_2779	29666229.61
test_2780	26438761.44
test_2781	30287577.48
test_2782	28310569.29
test_2783	26793665.54
test_2784	22523240.54
test_2785	28546207.67
test_2786	26499281.84
test_2787	25215465.51
test_2788	25369424.41
test_2789	25297839.19
test_2790	26722379.16
test_2791	27035592.75
test_2792	33796482.84
test_2793	23163567.15
test_2794	26383880.78
test_2795	24998157.03
test_2796	21476525.06
test_2797	27923942.72
test_2798	28346155.3
test_2799	29425639.32
test_2800	26649141.47
test_2801	22055375.4
test_2802	22055375.4
test_2803	22055375.4
test_2804	21887183.52
test_2805	22055375.4
test_2806	30469317.65
test_2807	34493604.4
test_2808	22908354.75
test_2809	23455671.45
test_2810	23402847.61
test_2811	30037227.48
test_2812	27580181.8
test_2813	27032307.02
test_2814	26778478.17
test_2815	45776992.49
test_2816	26092044.51
test_2817	22773964.9
test_2818	29175704.18
test_2819	27434524.87
test_2820	22654422.48
test_2821	31291953.34
test_2822	37430145.17
test_2823	37900723.67
test_2824	34177018.84
test_2825	29472524.8
test_2826	28218458.22
test_2827	29061966.45
test_2828	28199951.32
test_2829	25152785.22
test_2830	34529520.25
test_2831	20124817.61
test_2832	28906006.9
test_2833	25350785.69
test_2834	24419831.45
test_2835	26568253.25
test_2836	23938053.83
test_2837	23938053.83
test_2838	31237457.41
test_2839	34465196.25
test_2840	27715268.85
test_2841	25481658.51
test_2842	25482056.74
test_2843	24968190.48
test_2844	24193432.85
test_2845	26736436.33
test_2846	26946208.67
test_2847	25481658.51
test_2848	25481658.51
test_2849	27648130.42
test_2850	22927324.97
test_2851	26744328.99
test_2852	27572462.55
test_2853	32290669.88
test_2854	20853872.03
test_2855	21674287.86
test_2856	30724987.77
test_2857	29747730.15
test_2858	30201621.94
test_2859	29921497.44
test_2860	27400942.43
test_2861	36375542.96
test_2862	27002352.87
test_2863	29423926.69
test_2864	27847531.22
test_2865	27159481.73
test_2866	27058868.09
test_2867	26815506.92
test_2868	20069386.86
test_2869	30641033.63
test_2870	29286651.6
test_2871	24974281.23
test_2872	25611966.58
test_2873	29028449.44
test_2874	19290627.96
test_2875	29816544.82
test_2876	26547728.41
test_2877	27605492.85
test_2878	28854912.26
test_2879	24947876.74
test_2880	24759181.04
test_2881	27614372.09
test_2882	23585242.96
test_2883	23585242.96
test_2884	23585242.96
test_2885	23204050.46
test_2886	23204050.46
test_2887	23585242.96
test_2888	23611578.84
test_2889	23092826.21
test_2890	19381355.65
test_2891	18398713.03
test_2892	19381355.65
test_2893	18598487.29
test_2894	19381355.65
test_2895	18598487.29
test_2896	19135100.48
test_2897	19697021.19
test_2898	18598487.29
test_2899	27044096.3
test_2900	30135063.78
test_2901	29356254.93
test_2902	36187781.83
test_2903	36515779.24
test_2904	29178365.36
test_2905	29070595.32
test_2906	30099502.78
test_2907	22068905.48
test_2908	19928125.04
test_2909	27443297.69
test_2910	29515669.78
test_2911	24675554.74
test_2912	27194325.31
test_2913	27654286.93
test_2914	27654286.93
test_2915	28937404.09
test_2916	30614987.4
test_2917	26678756.1
test_2918	27172891.61
test_2919	24124417.87
test_2920	32704264.83
test_2921	29096127.06
test_2922	31982662.92
test_2923	25373165.63
test_2924	26821496.16
test_2925	20321694.61
test_2926	21927983.38
test_2927	22272126.08
test_2928	19800016.58
test_2929	22272126.08
test_2930	20261491.33
test_2931	22272126.08
test_2932	20490205.08
test_2933	20027670.51
test_2934	27514457.02
test_2935	26627854.12
test_2936	25233788.06
test_2937	42455433.28
test_2938	29309910.24
test_2939	29309910.24
test_2940	40092525.97
test_2941	30035516.62
test_2942	27236585.44
test_2943	23264193.84
test_2944	22870760.98
test_2945	27330036.03
test_2946	27751976.15
test_2947	28152570.85
test_2948	21536952.8
test_2949	38530937.88
test_2950	37695772.16
test_2951	34068370.58
test_2952	34068370.58
test_2953	22023521.2
test_2954	23734665
test_2955	23894595.94
test_2956	23676158.19
test_2957	22059877.5
test_2958	25336841.81
test_2959	19258642.67
test_2960	19755274.18
test_2961	21258178.43
test_2962	21258178.43
test_2963	21258178.43
test_2964	28678089.99
test_2965	29415458.9
test_2966	30027618.7
test_2967	31699163.25
test_2968	32242804.66
test_2969	32114978.36
test_2970	32347592.31
test_2971	28009735.04
test_2972	28009735.04
test_2973	19416852.07
test_2974	23326756.18
test_2975	24615412.42
test_2976	26918640.59
test_2977	25276939.47
test_2978	28009735.04
test_2979	24615412.42
test_2980	32922928.03
test_2981	22776817.42
test_2982	22749064.28
test_2983	23025445.5
test_2984	23222906.25
test_2985	23982094.12
test_2986	23781298.36
test_2987	24388370.11
test_2988	30471848.17
test_2989	37989622.27
test_2990	37384840.38
test_2991	30493644.56
test_2992	30868680.37
test_2993	26986165.13
test_2994	18398812.89
test_2995	28628211.58
test_2996	29206668.84
test_2997	22076419.01
test_2998	21038638.78
test_2999	19588279.65
test_3000	21607982.47
test_3001	20461001.52
test_3002	23612679.72
test_3003	30322131.02
test_3004	22213599.81
test_3005	24428390.1
test_3006	26484654.35
test_3007	25420201.94
test_3008	20744062.06
test_3009	25864055.14
test_3010	26396863.47
test_3011	26231465.57
test_3012	25008251.4
test_3013	31004638.73
test_3014	26503687.78
test_3015	31773214.93
test_3016	32908285.55
test_3017	31773214.93
test_3018	34913689.06
test_3019	28472312.01
test_3020	23278694
test_3021	37330945.21
test_3022	38144385.03
test_3023	38144385.03
test_3024	27122612.18
test_3025	22327839.89
test_3026	25801060.98
test_3027	27935913.15
test_3028	32224969.1
test_3029	31458508.12
test_3030	24385658.89
test_3031	24282295.93
test_3032	24222074.79
test_3033	23688087.64
test_3034	19333600.59
test_3035	28597745.01
test_3036	29084112.77
test_3037	30150974.87
test_3038	26664874.27
test_3039	35280639.43
test_3040	36590111.4
test_3041	28780583.96
test_3042	30968847.25
test_3043	31294683.47
test_3044	23133356.05
test_3045	23494647.79
test_3046	23133356.05
test_3047	26256964.68
test_3048	25852636.89
test_3049	25372970.5
test_3050	25465625.72
test_3051	25372970.5
test_3052	25372970.5
test_3053	25372970.5
test_3054	26047610.93
test_3055	26586642.01
test_3056	26618224.38
test_3057	26586642.01
test_3058	25912001.58
test_3059	25844345.61
test_3060	26791460.25
test_3061	25074108.66
test_3062	24345909.07
test_3063	33018093.55
test_3064	22308495.53
test_3065	24244524.93
test_3066	19749394.86
test_3067	18742662.05
test_3068	17404294.06
test_3069	18346430.96
test_3070	17067224.92
test_3071	17449033.44
test_3072	15508138.83
test_3073	26900053.6
test_3074	26900053.6
test_3075	25186116.77
test_3076	25186116.77
test_3077	28035657.73
test_3078	21082685.59
test_3079	20608151.55
test_3080	17960378.23
test_3081	20539915.88
test_3082	26582788.48
test_3083	30039377.77
test_3084	38953431.48
test_3085	36902673.82
test_3086	38054653.01
test_3087	25048095.18
test_3088	26922696.88
test_3089	23560185.33
test_3090	24391694.38
test_3091	22947499.4
test_3092	25203560.17
test_3093	28943458.73
test_3094	29785331.94
test_3095	28795311.15
test_3096	28370318.07
test_3097	23042939.47
test_3098	23231164.11
test_3099	26028379.72
test_3100	31869751.41
test_3101	25986365.7
test_3102	24149561.59
test_3103	24955372.13
test_3104	22116898.85
test_3105	20466173.61
test_3106	20135381.05
test_3107	22204095.08
test_3108	19571521.64
test_3109	20720408.48
test_3110	20720408.48
test_3111	20873672.89
test_3112	41455140.59
test_3113	32169790.55
test_3114	31783039.73
test_3115	32232950.77
test_3116	23413610.08
test_3117	25701772.82
test_3118	21695526.28
test_3119	21024641.93
test_3120	24119715.97
test_3121	26465569.88
test_3122	25723847.18
test_3123	26910274.9
test_3124	36267959.26
test_3125	31043285.21
test_3126	22309375.38
test_3127	30141375.48
test_3128	26817163.96
test_3129	34351937.22
test_3130	23951124.56
test_3131	34337611.88
test_3132	34554637.11
test_3133	25566933.11
test_3134	26236115.93
test_3135	19420027.43
test_3136	19420027.43
test_3137	19158036.78
test_3138	19117125.49
test_3139	19208075.72
test_3140	50500028.49
test_3141	51284311.98
test_3142	50569629.94
test_3143	17766286.85
test_3144	21398620.05
test_3145	20335937.1
test_3146	15804958.33
test_3147	16603956.59
test_3148	29169604.72
test_3149	28877738.01
test_3150	28697017.91
test_3151	29739771.69
test_3152	28363687.13
test_3153	30073312.37
test_3154	30216245.85
test_3155	30216245.85
test_3156	29807029.04
test_3157	29836717.35
test_3158	30081205.03
test_3159	28697017.91
test_3160	29230516.39
test_3161	30289091.95
test_3162	29465985.03
test_3163	29665075.32
test_3164	30073312.37
test_3165	30436521.27
test_3166	31178354.99
test_3167	30289091.95
test_3168	28363687.13
test_3169	30216245.85
test_3170	17329803.62
test_3171	17288631.78
test_3172	16845253.69
test_3173	24263939.09
test_3174	30585881.33
test_3175	27339166.13
test_3176	24681795.96
test_3177	21773943.86
test_3178	20487390.09
test_3179	20331515.91
test_3180	22551989.62
test_3181	20487390.09
test_3182	21324417.34
test_3183	20516683.27
test_3184	22106014.26
test_3185	20339408.57
test_3186	20720948.79
test_3187	29179531.08
test_3188	27817802.48
test_3189	27817802.48
test_3190	27175044.75
test_3191	27175044.75
test_3192	29961629.04
test_3193	30907283.12
test_3194	30901401.47
test_3195	21162306.27
test_3196	34534044.85
test_3197	31648875.83
test_3198	29143075.94
test_3199	26877485.61
test_3200	31792172.08
test_3201	29188693.28
test_3202	33859271.4
test_3203	35582791.64
test_3204	33092871.74
test_3205	33859271.4
test_3206	34641423.34
test_3207	31792172.08
test_3208	22607380.12
test_3209	26537562.04
test_3210	22317404.31
test_3211	22317404.31
test_3212	23861236.46
test_3213	25778699.21
test_3214	25793940.23
test_3215	25233768.65
test_3216	28967755.79
test_3217	27700469.24
test_3218	28934675.63
test_3219	29032083.88
test_3220	28109686.05
test_3221	29508613.4
test_3222	27440477.16
test_3223	26378021.79
test_3224	29230884.06
test_3225	28156902.89
test_3226	23433789.41
test_3227	25429407.8
test_3228	26287918.83
test_3229	26439195.74
test_3230	23089647.36
test_3231	24028505.91
test_3232	24638096.58
test_3233	22863519.94
test_3234	25850513.53
test_3235	25850513.53
test_3236	22983311.13
test_3237	25824914.02
test_3238	25850513.53
test_3239	26079820.76
test_3240	25850513.53
test_3241	25850513.53
test_3242	25970963.94
test_3243	24170681.66
test_3244	24996707
test_3245	24511458.85
test_3246	26728553.12
test_3247	21326080.1
test_3248	21326080.1
test_3249	21185654.26
test_3250	37196527.12
test_3251	38521614.85
test_3252	22654995.95
test_3253	21781825.12
test_3254	37134860.23
test_3255	36503242.54
test_3256	37467037.08
test_3257	30727525.78
test_3258	32422190.84
test_3259	30055019.86
test_3260	25555807.66
test_3261	29388290
test_3262	28976391.16
test_3263	28558835.74
test_3264	31103295.71
test_3265	28827983.4
test_3266	20932347.16
test_3267	20991711.86
test_3268	20653252.47
test_3269	29182742.71
test_3270	31543580.03
test_3271	31280033.64
test_3272	26285225.16
test_3273	23141874.41
test_3274	27827174.66
test_3275	29590557.7
test_3276	29590557.7
test_3277	17641535.13
test_3278	16789665.96
test_3279	16423937.5
test_3280	16269534.62
test_3281	33057659.75
test_3282	30450579.78
test_3283	28916268.82
test_3284	36955836.42
test_3285	36357013.26
test_3286	36432878.47
test_3287	35429073.52
test_3288	33021496.72
test_3289	35505291.05
test_3290	34123725.52
test_3291	34123725.52
test_3292	36272009.3
test_3293	36955836.42
test_3294	17957673.88
test_3295	25612610.43
test_3296	30737267.38
test_3297	24827702.57
test_3298	25427991.77
test_3299	17135564.73
test_3300	24941961.61
test_3301	25416439.25
test_3302	26849256.74
test_3303	27826814.51
test_3304	28834956.81
test_3305	31133355.17
test_3306	19268613.99
test_3307	19268613.99
test_3308	26580188.65
test_3309	24974610.23
test_3310	31229570.7
test_3311	31409212.44
test_3312	30977767.82
test_3313	30977767.82
test_3314	33832725.39
test_3315	26145206.62
test_3316	26145206.62
test_3317	26145206.62
test_3318	27867093.01
test_3319	34063624.44
test_3320	17630070.97
test_3321	21574054.75
test_3322	21192471.2
test_3323	23225039.42
test_3324	33517608.17
test_3325	33517608.17
test_3326	25803285.72
test_3327	25803285.72
test_3328	29475655.96
test_3329	29475655.96
test_3330	33026156.11
test_3331	27702367.45
test_3332	26362182.77
test_3333	26460572.39
test_3334	26216353.23
test_3335	24437112.54
test_3336	21313595.31
test_3337	36676386.21
test_3338	36676386.21
test_3339	19783277.45
test_3340	21109037.05
test_3341	21034540.26
test_3342	21886182.67
test_3343	22142410.22
test_3344	20825363.19
test_3345	21886182.67
test_3346	21593883.33
test_3347	19801784.36
test_3348	24872096.84
test_3349	24872096.84
test_3350	26122831.74
test_3351	28928080.6
test_3352	31338960.1
test_3353	32237104.9
test_3354	26920715.23
test_3355	27076660.14
test_3356	21918057.07
test_3357	21766752.15
test_3358	19914694.86
test_3359	23551635.82
test_3360	24816024.74
test_3361	23098751.56
test_3362	23433405.11
test_3363	23800893.32
test_3364	23181740.81
test_3365	21998300.59
test_3366	21860232.28
test_3367	21651130.99
test_3368	33337733.27
test_3369	28609895.11
test_3370	25395205.32
test_3371	25395205.32
test_3372	25395205.32
test_3373	24998087.28
test_3374	26043023.89
test_3375	25546957.7
test_3376	33184443.68
test_3377	25298390.22
test_3378	25299584.17
test_3379	16368118.38
test_3380	24705490.32
test_3381	25680986.77
test_3382	23393529.83
test_3383	27428066.51
test_3384	28744816.78
test_3385	28744816.78
test_3386	29779323.16
test_3387	28190962.54
test_3388	27560155.53
test_3389	34612976.08
test_3390	34612976.08
test_3391	18404960.07
test_3392	30140648.49
test_3393	26048147.65
test_3394	26178539.14
test_3395	29370297.39
test_3396	26178539.14
test_3397	32210281.31
test_3398	32153484.16
test_3399	33751949.97
test_3400	27868771.4
test_3401	31498058.67
test_3402	29329555.56
test_3403	22643699.73
test_3404	23542864.49
test_3405	36174591.49
test_3406	37372483.5
test_3407	33373511.03
test_3408	38235631.11
test_3409	32753238.38
test_3410	32482640.75
test_3411	40124798.78
test_3412	40159350.58
test_3413	27205449.85
test_3414	32566036.15
test_3415	29280442.26
test_3416	24253921.07
test_3417	42168712.32
test_3418	36423263.41
test_3419	34300963.62
test_3420	31743332.9
test_3421	30559409.08
test_3422	31239374.74
test_3423	31590217.2
test_3424	34300963.62
test_3425	27945638.43
test_3426	27945638.43
test_3427	36226371.33
test_3428	25364628.9
test_3429	26038966.49
test_3430	26038966.49
test_3431	24436965.23
test_3432	23646677.13
test_3433	22797313.24
test_3434	24300254
test_3435	27994752.78
test_3436	27952923.42
test_3437	28681703.11
test_3438	28165870.82
test_3439	25712868.23
test_3440	23771303.66
test_3441	17727120.26
test_3442	17797095.89
test_3443	25366781.69
test_3444	26294202.2
test_3445	26294202.2
test_3446	22920158.62
test_3447	25957234.9
test_3448	28421240.41
test_3449	28576171.8
test_3450	21133328.23
test_3451	18915637.71
test_3452	18915637.71
test_3453	27880767.8
test_3454	21372609.94
test_3455	28380747.94
test_3456	28709299.3
test_3457	27776147.31
test_3458	28526624.83
test_3459	28242057.24
test_3460	16409748.48
test_3461	33020672.59
test_3462	26277408.47
test_3463	28674245.07
test_3464	28607912.82
test_3465	25860499.65
test_3466	28666352.41
test_3467	28676427.83
test_3468	25502857.81
test_3469	23175279.33
test_3470	24923015.47
test_3471	26024504.17
test_3472	24329880.51
test_3473	24811701.04
test_3474	23956695.44
test_3475	28846090.43
test_3476	28863327.19
test_3477	23548111.54
test_3478	31624708.67
test_3479	28133293.4
test_3480	29224997.84
test_3481	28066036.05
test_3482	28652257.04
test_3483	29131046.18
test_3484	23452286.94
test_3485	20735355.43
test_3486	24163601.79
test_3487	23154642.8
test_3488	30096615.81
test_3489	24057347.09
test_3490	24183056.06
test_3491	23883967.94
test_3492	23738881.1
test_3493	23671968.94
test_3494	22017861.42
test_3495	24587679.73
test_3496	23538266.1
test_3497	23979765.85
test_3498	22123454.31
test_3499	28246041.46
test_3500	34649759.31
test_3501	24899749.11
test_3502	16590823.25
test_3503	16143817.32
test_3504	16529966.95
test_3505	16010047.22
test_3506	26975281.99
test_3507	28235651.59
test_3508	37473622.19
test_3509	26783227.4
test_3510	32000115.16
test_3511	32183377.88
test_3512	32484258.46
test_3513	31469095.02
test_3514	37066213.17
test_3515	19285856.92
test_3516	23962243.56
test_3517	23777240.88
test_3518	23890841.55
test_3519	36855464.75
test_3520	37916932.8
test_3521	26155453.27
test_3522	22120341.72
test_3523	16165816.37
test_3524	15612636.15
test_3525	17106311.45
test_3526	16172960.29
test_3527	16499527.65
test_3528	31011390.91
test_3529	24215482.84
test_3530	23679379.36
test_3531	26305629.08
test_3532	23398371.84
test_3533	21238280.83
test_3534	35167100.5
test_3535	32985584.93
test_3536	27792931.09
test_3537	34809396.6
test_3538	34531186.88
test_3539	31488344.68
test_3540	29965828.29
test_3541	18347385.33
test_3542	29472854.61
test_3543	28226112.81
test_3544	27769145.42
test_3545	29976872.2
test_3546	28194067.55
test_3547	25080719.11
test_3548	31171956.42
test_3549	23987991.23
test_3550	24229385.52
test_3551	23987991.23
test_3552	21731210.06
test_3553	21501557.7
test_3554	28480277.06
test_3555	26826333.85
test_3556	34150149.74
test_3557	28854474.67
test_3558	28680383.32
test_3559	29088845.69
test_3560	28680383.32
test_3561	29088845.69
test_3562	27653700.92
test_3563	27653700.92
test_3564	28717476.02
test_3565	31748396.3
test_3566	29133914.88
test_3567	23131161.13
test_3568	21753772.23
test_3569	20531228.83
test_3570	20181812.03
test_3571	27275242.33
test_3572	25119151.65
test_3573	25031881.3
test_3574	27270545.13
test_3575	24791932.27
test_3576	24224801.35
test_3577	24534282.08
test_3578	18645116.14
test_3579	17680260.41
test_3580	32409839.45
test_3581	30534868.68
test_3582	20084905.22
test_3583	20168993.55
test_3584	20325639.73
test_3585	20486582.61
test_3586	28461308.84
test_3587	28391066.12
test_3588	34551686.59
test_3589	32584426.22
test_3590	32460725.92
test_3591	26327975.3
test_3592	26214447.53
test_3593	27052801.32
test_3594	22606071.9
test_3595	24197592.27
test_3596	24674800.88
test_3597	22805948.06
test_3598	23669618.81
test_3599	28756444.23
test_3600	25005968.03
test_3601	26520183.75
test_3602	26903433.56
test_3603	28759617.15
test_3604	29611270.5
test_3605	25450356.8
test_3606	27088594.91
test_3607	25450356.8
test_3608	28207722.41
test_3609	28469122.69
test_3610	25005968.03
test_3611	30369218.23
test_3612	20890285.9
test_3613	23092141.33
test_3614	24750362.28
test_3615	29875456.39
test_3616	29835878
test_3617	31932972.91
test_3618	28561886.68
test_3619	28856514.85
test_3620	31749668.66
test_3621	28460113.24
test_3622	30236828.74
test_3623	31069467.58
test_3624	34035705.97
test_3625	29093082.1
test_3626	29997437.74
test_3627	29961315.91
test_3628	33181891.22
test_3629	25129041.32
test_3630	22606708.66
test_3631	22606708.66
test_3632	23108751.33
test_3633	22519512.43
test_3634	23195947.56
test_3635	23120999.63
test_3636	22037022.57
test_3637	23467200.34
test_3638	38850892.61
test_3639	38850892.61
test_3640	25081119.8
test_3641	26554601.33
test_3642	27883873.54
test_3643	26285307.87
test_3644	23962920.86
test_3645	25272284.39
test_3646	33991783.83
test_3647	28513678.41
test_3648	24224583.48
test_3649	26858334.33
test_3650	26137409.21
test_3651	26398374.76
test_3652	35169646.52
test_3653	34698133.69
test_3654	31344510.68
test_3655	26644834.39
test_3656	25102081.03
test_3657	17619005.35
test_3658	16802629.24
test_3659	25268037.55
test_3660	25233980.64
test_3661	33190590.66
test_3662	19170844.6
test_3663	19170844.6
test_3664	29123171.98
test_3665	30436890.45
test_3666	29131064.64
test_3667	30534903.65
test_3668	30444783.11
test_3669	29947692.7
test_3670	28371577.41
test_3671	30151178.26
test_3672	30053165.06
test_3673	20731866.14
test_3674	25461386.98
test_3675	22888399.13
test_3676	36698143.16
test_3677	31811552.99
test_3678	37050520.63
test_3679	37398147.77
test_3680	24410562.75
test_3681	24635139.78
test_3682	27223786.3
test_3683	20453618.38
test_3684	23676981.09
test_3685	23531957.18
test_3686	25693198.47
test_3687	28893980.28
test_3688	29672105.47
test_3689	22037773.4
test_3690	22761558.53
test_3691	27298123.18
test_3692	22238404.18
test_3693	29125904.96
test_3694	27605843.97
test_3695	27234762.64
test_3696	28411176.26
test_3697	27284288.7
test_3698	21816076.45
test_3699	23426662.71
test_3700	23451862.93
test_3701	22934321.02
test_3702	23564831.09
test_3703	20973795.92
test_3704	20395762.12
test_3705	33098774.01
test_3706	28504269.96
test_3707	27466967.36
test_3708	23735570.11
test_3709	27755418.75
test_3710	22085434.69
test_3711	23166749.97
test_3712	24270834.55
test_3713	26360059.79
test_3714	22394759.75
test_3715	46284204.57
test_3716	35585113.5
test_3717	25715320.44
test_3718	25648063.08
test_3719	25707427.78
test_3720	25785925.17
test_3721	26000337.76
test_3722	22314682.3
test_3723	22600640.8
test_3724	23581897.14
test_3725	24065607.99
test_3726	38670931.65
test_3727	32324110.1
test_3728	20810770.58
test_3729	20334678.38
test_3730	20483821.12
test_3731	20224407.46
test_3732	22676937.72
test_3733	24832003.01
test_3734	33027443.15
test_3735	38732244.77
test_3736	18625262.81
test_3737	21208171.69
test_3738	21491193.21
test_3739	21323001.33
test_3740	22650268.4
test_3741	21447878.56
test_3742	22155799.09
test_3743	25389331.58
test_3744	27506165.87
test_3745	27143491.54
test_3746	28911133.36
test_3747	30730327.19
test_3748	27048247.2
test_3749	29735181.1
test_3750	29477755.1
test_3751	29082528
test_3752	29025730.85
test_3753	28146922.42
test_3754	27390567.81
test_3755	27225444.71
test_3756	27801774.97
test_3757	27390567.81
test_3758	22786237.92
test_3759	27124517.79
test_3760	27225444.71
test_3761	27225444.71
test_3762	27225444.71
test_3763	30037855.01
test_3764	20665510.65
test_3765	19619178.82
test_3766	27213905.44
test_3767	26613805.65
test_3768	29965009.16
test_3769	30139824.15
test_3770	29107578.79
test_3771	31134883.9
test_3772	30139824.15
test_3773	26362188.82
test_3774	24059403.64
test_3775	24361559.9
test_3776	23813096.46
test_3777	23896253.18
test_3778	26079756.96
test_3779	23896253.18
test_3780	41936390.74
test_3781	44627440.78
test_3782	21119806.47
test_3783	23463933.88
test_3784	34681327.52
test_3785	21473274.5
test_3786	28994646.9
test_3787	26908542.5
test_3788	30633343.57
test_3789	30277726.1
test_3790	31290944.28
test_3791	31936792.71
test_3792	27641139.89
test_3793	30551494
test_3794	30501167.94
test_3795	31290944.28
test_3796	31689343.3
test_3797	31087458.73
test_3798	21853008.84
test_3799	46182640.09
test_3800	43731099.94
test_3801	24253939.89
test_3802	25872141.15
test_3803	29765177.11
test_3804	25487350.12
test_3805	28593311.53
test_3806	32465536.52
test_3807	25178173.72
test_3808	26262295.1
test_3809	24351303.34
test_3810	26813860.31
test_3811	31818012.89
test_3812	31818012.89
test_3813	27873236.97
test_3814	22067882.08
test_3815	49203882.62
test_3816	49057151.39
test_3817	21825295.31
test_3818	21066634.63
test_3819	23895045.78
test_3820	22169094.88
test_3821	23826530.77
test_3822	23265884.69
